# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: reactions.dat
# Date and time generated: November 27, 2018, 11:54:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    BASAL-TRANSCRIPTION-VALUE
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DEPRESSORS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    MOVED-IN
#    MOVED-OUT
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    STIMULATORS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
UNIQUE-ID - DIAMINOPIMEPIM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
DBLINKS - (PIR "A81300" NIL |pkarp| 3199817462)
DBLINKS - (PIR "C81944" NIL |pkarp| 3199817462)
DBLINKS - (PIR "F64090" NIL |pkarp| 3199817462)
DBLINKS - (PIR "F64439" NIL |pkarp| 3199817462)
DBLINKS - (PIR "F84998" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S01913" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S43154" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S52295" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S72943" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T10459" NIL |pkarp| 3199817462)
EC-NUMBER - EC-5.1.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-4001
ENZYMATIC-REACTION - ENZRXNQT-5409
IN-PATHWAY - PWY-5097
LEFT - LL-DIAMINOPIMELATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MESO-DIAMINOPIMELATE
//
UNIQUE-ID - DIHYDROKAEMPFEROL-4-REDUCTASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (PIR "T11001" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T10716" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T08007" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T07976" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T04157" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T03448" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T03447" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T02760" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T02758" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S75325" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S61416" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S38474" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S35189" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S18595" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S07464" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S07463" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JQ1688" NIL |pkarp| 3199817462)
EC-NUMBER - EC-1.1.1.219
^OFFICIAL? - NIL
IN-PATHWAY - PWY1F-823
LEFT - LEUCOPELARGONIDIN-CMPD
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - DIHYDROKAEMPFEROL-CMPD
RIGHT - NADPH
RIGHT - PROTON
SYNONYMS - Dihydroflavonol 4-reductase
//
UNIQUE-ID - RXN-8286
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (34 1 0 2 3 40 5 4 6 45 7 8 9 50 10 11 54 12 13 14 59 15 16 17 64 19 20 67 21 22 23 72 24 25 76 26 27 28 18 29 84 30 31 32 33 36 35 37 38 39 42 41 43 44 46 47 48 49 51 52 53 55 56 57 58 60 61 62 63 81 65 66 68 69 70 71 73 74 75 77 78 79 80 82 83 85 86 87 88 89) (((CPD-1099 0 33) (CPD-8065 34 89)) (((CPD-170 1) 0 44) ((CPD-170 2) 45 89))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXNQT-6660
IN-PATHWAY - PWY-5343
LEFT - CPD-170
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-8065
RIGHT - CPD-1099
//
UNIQUE-ID - RXN0-7010
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - PMN
CREDITS - zhang
CREDITS - paley
CREDITS - SRI
CREDITS - keseler
ENZYMATIC-REACTION - ENZRXNQT-6915
ENZYMATIC-REACTION - ENZRXNQT-6197
ENZYMATIC-REACTION - ENZRXNQT-5944
ENZYMATIC-REACTION - ENZRXNQT-5664
LEFT - CPD0-2511
LEFT - GLUTATHIONE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2512
RIGHT - OXIDIZED-GLUTATHIONE
//
UNIQUE-ID - MALONYL-COA-ACP-TRANSACYL-RXN
TYPES - Protein-Modification-Reactions
DBLINKS - (UNIPROT "P12785" RELATED-TO |paley| 3439827017 NIL NIL)
DBLINKS - (UNIPROT "P12276" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "O69476" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9RA34" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O13698" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q56692" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O54437" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q54205" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q8RU07" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P73242" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P07149" RELATED-TO |paley| 3439827017 NIL NIL)
DBLINKS - (UNIPROT "P71019" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9WZQ5" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O84241" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P63458" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9PKF6" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZMY1" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O67041" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9Z8P1" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P43712" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9PJ11" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9YBK5" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZCJ6" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9JXR4" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O24916" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P0AAI9" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "Q9JW58" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9RT24" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O34825" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P49327" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P72391" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (PIR "A57356" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A57788" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A69678" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A75334" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A81972" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B41856" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B64531" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B81026" NIL |pkarp| 3199817462)
DBLINKS - (PIR "D71633" NIL |pkarp| 3199817462)
DBLINKS - (PIR "D72538" NIL |pkarp| 3199817462)
DBLINKS - (PIR "D81428" NIL |pkarp| 3199817462)
DBLINKS - (PIR "E64051" NIL |pkarp| 3199817462)
DBLINKS - (PIR "E72096" NIL |pkarp| 3199817462)
DBLINKS - (PIR "F70376" NIL |pkarp| 3199817462)
DBLINKS - (PIR "F71976" NIL |pkarp| 3199817462)
DBLINKS - (PIR "F81695" NIL |pkarp| 3199817462)
DBLINKS - (PIR "G70778" NIL |pkarp| 3199817462)
DBLINKS - (PIR "G71538" NIL |pkarp| 3199817462)
DBLINKS - (PIR "G72334" NIL |pkarp| 3199817462)
DBLINKS - (PIR "H69620" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S34688" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S75355" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T00580" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T11211" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T12019" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T12050" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T37548" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T44433" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T44713" NIL |pkarp| 3199817462)
DBLINKS - (PIR "XYCHFA" NIL |pkarp| 3199817462)
DBLINKS - (PIR "XYRTFA" NIL |pkarp| 3199817462)
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-2.3.1.39
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-29219
IN-PATHWAY - PWY-7388
IN-PATHWAY - PWY-6799
IN-PATHWAY - PWY-4381
LEFT - ACP
LEFT - MALONYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MALONYL-ACP
RIGHT - CO-A
//
UNIQUE-ID - RXN-15878
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 28 27 26 29 30 31 33 34 32 35 36 46 40 41 38 37 42 39 43 45 44) (((|Oxidized-flavodoxins| 0 30) (HYDROXY-METHYL-BUTENYL-DIP 31 45) (WATER 46 46)) ((|Reduced-flavodoxins| 0 30) (2C-METH-D-ERYTHRITOL-CYCLODIPHOSPHATE 31 46))))
CREDITS - zhang
EC-NUMBER - EC-1.17.7.3
^OFFICIAL? - T
IN-PATHWAY - NONMEVIPP-PWY
LEFT - HYDROXY-METHYL-BUTENYL-DIP
LEFT - Oxidized-flavodoxins
LEFT - WATER
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 2C-METH-D-ERYTHRITOL-CYCLODIPHOSPHATE
RIGHT - Reduced-flavodoxins
//
UNIQUE-ID - KETOACYLCOATHIOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
DBLINKS - (PIR "H64890" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JS0624" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S22784" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S33637" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S36838" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S57792" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S72532" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T07989" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T52110" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T52165" NIL |pkarp| 3199817462)
DBLINKS - (PIR "XUEC" NIL |pkarp| 3199817462)
DBLINKS - (PIR "XUHUAB" NIL |pkarp| 3199817462)
DBLINKS - (PIR "XURT" NIL |pkarp| 3199817462)
DBLINKS - (PIR "XURTAA" NIL |pkarp| 3199817462)
DBLINKS - (PIR "XURTAB" NIL |pkarp| 3199817462)
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-7987
ENZYMATIC-REACTION - ENZRXNQT-7396
ENZYMATIC-REACTION - ENZRXN-12584
IN-PATHWAY - PWY-5136
LEFT - Saturated-Fatty-Acyl-CoA
LEFT - ACETYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-KETOACYL-COA
RIGHT - CO-A
SYNONYMS - Beta-ketothiolase
//
UNIQUE-ID - RXN-7783
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - flavonone 3&prime;-hydroxylase
CANNOT-BALANCE? - T
ENZYMATIC-REACTION - ENZRXNQT-3951
IN-PATHWAY - RXN-13192
LEFT - FLAVANONES
LEFT - OXYGEN-MOLECULE
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-Hydroxy-Flavanones
RIGHT - NADP
RIGHT - WATER
//
UNIQUE-ID - RXN-18166
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 17 16 18 19 20 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 22 78) (((CPD-19470 0 29) (NADP 30 77) (WATER 78 78)) ((CPD-1863 0 28) (NADPH 29 76) (OXYGEN-MOLECULE 77 78))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.13
IN-PATHWAY - PWY-601
LEFT - CPD-1863
LEFT - OXYGEN-MOLECULE
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19470
RIGHT - NADP
RIGHT - WATER
//
UNIQUE-ID - DHHB-METHYLTRANSFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (37 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 74 73 75 76 78 77) (((ADENOSYL-HOMO-CYS 0 25) (CPD-9956 26 78)) ((S-ADENOSYLMETHIONINE 0 26) (OCTAPRENYL-METHYL-OH-METHOXY-BENZQ 27 78))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.1.64
^OFFICIAL? - NIL
LEFT - S-ADENOSYLMETHIONINE
LEFT - OCTAPRENYL-METHYL-OH-METHOXY-BENZQ
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-9956
RIGHT - ADENOSYL-HOMO-CYS
SYNONYMS - 5-demethylubiquinone-8 methyltransferase
//
UNIQUE-ID - RXN-12165
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 49 52 51 53) (((NADP 0 47) (LACTALD 48 52) (WATER 53 53)) ((NADPH 0 47) (L-LACTATE 48 53))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.2.1
LEFT - LACTALD
LEFT - NADP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - L-LACTATE
RIGHT - NADPH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-12460
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
COMMON-NAME - L-asparaginyl-tRNA<SUP>asn</SUP> hydrolase
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.1.29
^OFFICIAL? - NIL
IN-PATHWAY - PWY490-4
LEFT - Charged-ASN-tRNAs
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ASN
RIGHT - ASN-tRNAs
RIGHT - PROTON
//
UNIQUE-ID - DIHYDROPYRIMIDINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (UNIPROT "Q14117" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q45515" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (LIGAND-RXN "R02269" NIL |taltman| 3459474595 NIL NIL)
DBLINKS - (PIR "JC5315" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JC2310" NIL |pkarp| 3199817462)
EC-NUMBER - EC-3.5.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-17649
IN-PATHWAY - PWY-3982
LEFT - WATER
LEFT - DI-H-URACIL
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 3-UREIDO-PROPIONATE
SYNONYMS - Hydantoinase
//
UNIQUE-ID - RXN-10704
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.1.17
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-16743
IN-PATHWAY - PWY-735
LEFT - CPD-11523
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-11522
RIGHT - WATER
//
UNIQUE-ID - RXN-1884
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.316
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-9318
ENZYMATIC-REACTION - ENZRXN-2430
IN-PATHWAY - PWY-882
LEFT - L-Galactopyranose
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-330
RIGHT - NADH
//
UNIQUE-ID - RXN-13306
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.3.1.93
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-20294
IN-PATHWAY - PWY-7036
LEFT - CPD-9965
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-14280
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - KDO-8PSYNTH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (PIR "T06816" NIL |pkarp| 3199817462)
DBLINKS - (PIR "SYECOL" NIL |pkarp| 3199817462)
DBLINKS - (PIR "G81840" NIL |pkarp| 3199817462)
DBLINKS - (PIR "G64129" NIL |pkarp| 3199817462)
DBLINKS - (PIR "F81381" NIL |pkarp| 3199817462)
EC-NUMBER - EC-2.5.1.55
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-8410
ENZYMATIC-REACTION - ENZRXNQT-9918
ENZYMATIC-REACTION - ENZRXN-12432
IN-PATHWAY - PWY-1269
IN-PATHWAY - PWY-5111
LEFT - CPD-18118
LEFT - WATER
LEFT - PHOSPHO-ENOL-PYRUVATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - KDO-8P
RIGHT - Pi
SYNONYMS - Phospho-2-dehydro-3-deoxyoctonate aldolase
SYNONYMS - Phospho-2-keto-3-deoxyoctonate aldolase
SYNONYMS - 3-deoxy-D-manno-octulosonic acid 8-phosphate synthase
SYNONYMS - KDO-8-P synthase
SYNONYMS - KDO-8-phosphate synthase
//
UNIQUE-ID - 3.2.1.1-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-3.2.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-32227
ENZYMATIC-REACTION - ENZRXNQT-32068
ENZYMATIC-REACTION - ENZRXNQT-26280
LEFT - Starch
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MALTOSE
RIGHT - Glucose
//
UNIQUE-ID - RXN-600
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.219
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1F-1441
IN-PATHWAY - PWY1F-823
LEFT - CPD-590
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - CPD-474
RIGHT - NADPH
//
UNIQUE-ID - RXN-11930
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - BENVENISTE02
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - dreher
EC-NUMBER - EC-1.14.13
ENZYMATIC-REACTION - ENZRXN-18551
IN-PATHWAY - PWY-2541
LEFT - CPD-4101
LEFT - OXYGEN-MOLECULE
LEFT - NADH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12907
RIGHT - NAD
RIGHT - WATER
//
UNIQUE-ID - RXN-9246
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (60 1 2 3 4 5 0 6 61 7 8 9 63 10 11 62 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59) (((ISOEUGENOL 0 11) (NADP 12 59) (ACET 60 63)) ((CPD-9875 0 15) (NADPH 16 63))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.319
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-4009
IN-PATHWAY - PWY-5859
LEFT - ISOEUGENOL
LEFT - ACET
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-9875
RIGHT - NADPH
//
UNIQUE-ID - LEUCPEL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - [11796114]
DBLINKS - (LIGAND-RXN "R04276" NIL |kothari| 3497963342 NIL NIL)
EC-NUMBER - EC-1.14.11.19
ENZYMATIC-REACTION - ENZRXNQT-9210
ENZYMATIC-REACTION - ENZRXN1F-1202
IN-PATHWAY - PWY-7267
LEFT - LEUCOPELARGONIDIN-CMPD
LEFT - 2-KETOGLUTARATE
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PELARGONIDIN-CMPD
RIGHT - SUC
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-8891
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 48 97 96 50 51 52 53 54 55 56 57 58 59 99 98 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 101 102 100 77 78 79 82 81 80 83 84 85 86 87 88 89 90 91 92 93 94 95) (((NADP 0 47) (CO-A 48 95) (SUCC-S-ALD 96 102)) ((NADPH 0 47) (SUC-COA 48 102))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.2.1.76
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-5589
LEFT - SUCC-S-ALD
LEFT - NADP
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - SUC-COA
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-886
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-1.14.11
IN-PATHWAY - PWY-102
LEFT - PROTON
^COEFFICIENT - 2
LEFT - CPD-638
LEFT - 2-KETOGLUTARATE
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-885
RIGHT - SUC
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-13682
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
